i,yhat,loop,loop_time
1626,9.839292249100815,6,0.8060221672058105
1691,14.309569167611961,6,0.8060221672058105
1731,1.0394884334963566,6,0.8060221672058105
1761,9.511717486536204,6,0.8060221672058105
1816,0.8699249901765487,6,0.8060221672058105
1861,1.2931339933505186,6,0.8060221672058105
1926,3.1370998266920673,6,0.8060221672058105
1951,7.682353743609931,6,0.8060221672058105
1996,4.9933376398705684,6,0.8060221672058105
2096,1.7798844935800324,6,0.8060221672058105
2131,1.1935322071882513,6,0.8060221672058105
7,1.0307695325302657,7,0.8659458160400391
92,0.47431980330749934,7,0.8659458160400391
117,3.157067236226675,7,0.8659458160400391
142,1.7221868628158992,7,0.8659458160400391
217,0.829827444973647,7,0.8659458160400391
282,3.0221066427457477,7,0.8659458160400391
8,1.3549047217980756,8,0.8092541694641113
93,15.279118855990108,8,0.8092541694641113
118,22.170288332390285,8,0.8092541694641113
143,13.448862273283831,8,0.8092541694641113
218,5.162670458128117,8,0.8092541694641113
283,1.1045721975340559,8,0.8092541694641113
303,23.020751860712494,8,0.8092541694641113
358,10.673507739493164,8,0.8092541694641113
448,5.724353809424978,8,0.8092541694641113
483,17.83828705657148,8,0.8092541694641113
513,27.22109019187036,8,0.8092541694641113
543,6.540667897816252,8,0.8092541694641113
623,14.743947625258933,8,0.8092541694641113
688,3.4024076234956198,8,0.8092541694641113
723,0.877165868483182,8,0.8092541694641113
758,14.127454630703557,8,0.8092541694641113
828,6.370188136629712,8,0.8092541694641113
883,3.2074348684178324,8,0.8092541694641113
1288,8.996873892959188,8,0.8092541694641113
1333,15.310782950651559,8,0.8092541694641113
1373,10.245504260531664,8,0.8092541694641113
1418,0.49886147437864814,8,0.8092541694641113
1463,7.957784472415373,8,0.8092541694641113
1498,3.200013373772275,8,0.8092541694641113
1603,3.8623788231661713,8,0.8092541694641113
1628,18.509267965784097,8,0.8092541694641113
1693,19.04248687350065,8,0.8092541694641113
1733,20.64067905168352,8,0.8092541694641113
1763,45.19302763604214,8,0.8092541694641113
1818,17.964783995611196,8,0.8092541694641113
1863,2.7829302230293385,8,0.8092541694641113
1928,7.351133526344131,8,0.8092541694641113
1953,25.530824928778028,8,0.8092541694641113
1998,23.821917540122143,8,0.8092541694641113
2098,64.92399433137628,8,0.8092541694641113
2133,4.638267052814604,8,0.8092541694641113
9,0.614140383658374,9,0.8153610229492188
94,5.01932253433766,9,0.8153610229492188
119,4.43415589882844,9,0.8153610229492188
144,12.993380655744282,9,0.8153610229492188
219,2.2773859760351587,9,0.8153610229492188
284,1.5459503060158197,9,0.8153610229492188
304,3.6384707741558855,9,0.8153610229492188
359,6.358110012633754,9,0.8153610229492188
449,4.2285392452876565,9,0.8153610229492188
484,32.04082742759286,9,0.8153610229492188
689,5.51061099154975,9,0.8153610229492188
724,4.2370575423048145,9,0.8153610229492188
759,4.374281293588007,9,0.8153610229492188
829,3.6193918708873136,9,0.8153610229492188
884,11.476428249595399,9,0.8153610229492188
1284,1.1519982557078652,9,0.8153610229492188
1329,18.766897977799008,9,0.8153610229492188
1369,84.85488325640596,9,0.8153610229492188
1384,6.767967821440313,9,0.8153610229492188
1484,32.42058105206082,9,0.8153610229492188
1519,14.424367578107633,9,0.8153610229492188
1574,11.020581900461032,9,0.8153610229492188
1634,18.22021509608731,9,0.8153610229492188
1689,2.8957871357955245,9,0.8153610229492188
1714,33.41306986885451,9,0.8153610229492188
1754,19.22739425625641,9,0.8153610229492188
1799,1.4448408587490218,9,0.8153610229492188
1884,3.954392527349109,9,0.8153610229492188
1939,46.73413957311305,9,0.8153610229492188
1969,37.41518680636997,9,0.8153610229492188
2024,44.23335460534448,9,0.8153610229492188
2064,7.854586400632276,9,0.8153610229492188
2139,3.321066099480683,9,0.8153610229492188
10,0.028659453680877807,10,0.8049371242523193
95,0.10464266810181447,10,0.8049371242523193
120,0.17654297429168278,10,0.8049371242523193
145,0.20937635477753982,10,0.8049371242523193
220,0.027854276393418993,10,0.8049371242523193
285,0.4104083012681939,10,0.8049371242523193
305,0.20613763367632024,10,0.8049371242523193
360,0.5110115957035838,10,0.8049371242523193
450,0.06741875898745484,10,0.8049371242523193
485,0.3774770955680313,10,0.8049371242523193
515,0.408757952389162,10,0.8049371242523193
545,3.1388219868451004,10,0.8049371242523193
625,0.15047149460488418,10,0.8049371242523193
690,0.10224309503954711,10,0.8049371242523193
725,0.0214104726178419,10,0.8049371242523193
760,0.2148034553694961,10,0.8049371242523193
830,0.27023423259505885,10,0.8049371242523193
885,0.5201079703848649,10,0.8049371242523193
1290,2.8201747211026054,10,0.8049371242523193
1335,0.14402506320896832,10,0.8049371242523193
1375,6.259484287352656,10,0.8049371242523193
1420,0.13242809613733839,10,0.8049371242523193
1465,0.07863825962067778,10,0.8049371242523193
1500,1.0346197770642749,10,0.8049371242523193
1605,0.16878973903741426,10,0.8049371242523193
1630,0.4166044080679763,10,0.8049371242523193
1695,0.09459576724083119,10,0.8049371242523193
1735,0.5482875099183019,10,0.8049371242523193
1765,1.98751670140493,10,0.8049371242523193
1820,0.9646913109659982,10,0.8049371242523193
1865,0.06063442784903872,10,0.8049371242523193
1930,8.392877984592655,10,0.8049371242523193
1955,0.2631954362758392,10,0.8049371242523193
2000,0.12365095654199344,10,0.8049371242523193
2100,1.0023626244274333,10,0.8049371242523193
2135,0.13497636999028761,10,0.8049371242523193
11,0.6001341926521877,11,0.8080620765686035
76,1.7136826246046428,11,0.8080620765686035
101,25.69405329326065,11,0.8080620765686035
196,1.5054121310276647,11,0.8080620765686035
206,5.251621115054061,11,0.8080620765686035
291,5.973216754189771,11,0.8080620765686035
321,2.5390503034340264,11,0.8080620765686035
351,0.9340196471015243,11,0.8080620765686035
416,3.6729985099084757,11,0.8080620765686035
476,6.637267288532216,11,0.8080620765686035
561,4.905445189609629,11,0.8080620765686035
586,5.880624973108972,11,0.8080620765686035
626,0.6335835419980542,11,0.8080620765686035
671,1.7331720837708977,11,0.8080620765686035
736,3.263633313091338,11,0.8080620765686035
761,23.037047186763864,11,0.8080620765686035
831,1.0280083587498121,11,0.8080620765686035
896,5.078778393950365,11,0.8080620765686035
1276,1.0005763753375587,11,0.8080620765686035
1346,7.241236171343819,11,0.8080620765686035
1351,6.443187765270802,11,0.8080620765686035
1406,2.30958525710844,11,0.8080620765686035
1456,11.31897776120819,11,0.8080620765686035
1471,5.42830849222848,11,0.8080620765686035
1561,0.21688901641918504,11,0.8080620765686035
1636,4.1635877057469095,11,0.8080620765686035
1771,1.5475298813473264,11,0.8080620765686035
1831,7.050756527765271,11,0.8080620765686035
1876,2.6900765855315867,11,0.8080620765686035
1931,7.449111410575504,11,0.8080620765686035
1991,9.51516402800832,11,0.8080620765686035
2016,4.183620322641741,11,0.8080620765686035
2101,8.508562260622828,11,0.8080620765686035
2121,1.4084394565591665,11,0.8080620765686035
2151,2.752087240022449,11,0.8080620765686035
12,3.4539499699713767,12,0.7994399070739746
77,1.050531436723318,12,0.7994399070739746
102,1.1766702025180695,12,0.7994399070739746
197,4.325073422326916,12,0.7994399070739746
207,1.7052105013125045,12,0.7994399070739746
292,2.156855003556829,12,0.7994399070739746
322,1.4292602055595274,12,0.7994399070739746
352,0.5218620559002279,12,0.7994399070739746
417,2.397643161241414,12,0.7994399070739746
477,0.6602829494678266,12,0.7994399070739746
562,1.4178079285326928,12,0.7994399070739746
587,0.9407638527523906,12,0.7994399070739746
627,1.0696332102552115,12,0.7994399070739746
672,0.6649694708601571,12,0.7994399070739746
737,8.227611979437787,12,0.7994399070739746
762,6.976341635781234,12,0.7994399070739746
832,5.175685424206805,12,0.7994399070739746
897,3.243027691415074,12,0.7994399070739746
1277,0.16848067476081408,12,0.7994399070739746
1347,1.0043336409583392,12,0.7994399070739746
1352,1.3132336519757444,12,0.7994399070739746
1407,2.6201497064859476,12,0.7994399070739746
1457,0.7171553678785484,12,0.7994399070739746
1472,1.72966655717045,12,0.7994399070739746
1562,0.25258730665231666,12,0.7994399070739746
1637,2.490085974123697,12,0.7994399070739746
1697,0.5713620791313101,12,0.7994399070739746
1742,6.3669719858249625,12,0.7994399070739746
1772,2.9330323363165207,12,0.7994399070739746
1832,6.476807146774507,12,0.7994399070739746
1877,3.3005970945809295,12,0.7994399070739746
1932,10.583875109715333,12,0.7994399070739746
1992,2.2359704950236186,12,0.7994399070739746
2017,6.707855412758809,12,0.7994399070739746
13,3.571438303269255,13,0.8358509540557861
78,4.20911392398949,13,0.8358509540557861
103,3.078848112941475,13,0.8358509540557861
198,0.2573352012411736,13,0.8358509540557861
208,27.14157383984955,13,0.8358509540557861
293,1.733667603040608,13,0.8358509540557861
323,2.5732600998467126,13,0.8358509540557861
353,0.9698954771369647,13,0.8358509540557861
14,3.2331293011288134,14,0.963076114654541
79,0.8118665815863775,14,0.963076114654541
104,2.059412643182412,14,0.963076114654541
199,7.623378215290652,14,0.963076114654541
209,48.33575544387956,14,0.963076114654541
294,6.650497007667334,14,0.963076114654541
324,9.135755483299913,14,0.963076114654541
354,0.3213794589365905,14,0.963076114654541
419,0.7789462719906355,14,0.963076114654541
479,3.798814852551726,14,0.963076114654541
564,4.70209479076544,14,0.963076114654541
589,14.046033881557047,14,0.963076114654541
739,7.856306834959229,14,0.963076114654541
764,7.003732288350595,14,0.963076114654541
834,2.5747507886398835,14,0.963076114654541
899,7.8766416398598285,14,0.963076114654541
1279,1.5189845889292093,14,0.963076114654541
1349,20.561888395050556,14,0.963076114654541
1354,12.01361334162424,14,0.963076114654541
1409,14.267061784363204,14,0.963076114654541
1459,16.156363760361423,14,0.963076114654541
1474,37.16012778888582,14,0.963076114654541
1564,1.010444995282332,14,0.963076114654541
1639,8.71520667053375,14,0.963076114654541
1699,14.885845647556266,14,0.963076114654541
1744,19.869624961507135,14,0.963076114654541
1774,5.9677889543257905,14,0.963076114654541
1834,4.191217571607748,14,0.963076114654541
1879,5.433701794781454,14,0.963076114654541
1934,2.406895572198773,14,0.963076114654541
1994,25.19780000268008,14,0.963076114654541
2019,1.3239785217872115,14,0.963076114654541
2104,7.428150952121373,14,0.963076114654541
2124,1.2391550853379678,14,0.963076114654541
2154,6.925375697994615,14,0.963076114654541
15,0.026801561876403618,15,0.8202660083770752
80,0.157154540856068,15,0.8202660083770752
105,0.007571133136251112,15,0.8202660083770752
200,0.04950202689624997,15,0.8202660083770752
210,1.9558367085764279,15,0.8202660083770752
295,0.0913474319397968,15,0.8202660083770752
325,0.9595243572883502,15,0.8202660083770752
355,0.03700233613390596,15,0.8202660083770752
420,0.20795865343113726,15,0.8202660083770752
480,0.4898026869918796,15,0.8202660083770752
565,0.12450817254293335,15,0.8202660083770752
590,0.2836545009186118,15,0.8202660083770752
630,0.25820908218194644,15,0.8202660083770752
675,0.12436871522854225,15,0.8202660083770752
740,0.2530500185127425,15,0.8202660083770752
765,0.09358019260472011,15,0.8202660083770752
835,0.015623194241860998,15,0.8202660083770752
900,0.4037038790549631,15,0.8202660083770752
1280,0.04180995910024824,15,0.8202660083770752
1350,0.6245037710276304,15,0.8202660083770752
1355,2.1225260792957927,15,0.8202660083770752
1410,0.7762255956653493,15,0.8202660083770752
1460,0.18423177096923626,15,0.8202660083770752
1475,0.6830520628149331,15,0.8202660083770752
1565,0.4625718254604764,15,0.8202660083770752
1640,0.15030836481305077,15,0.8202660083770752
1700,0.10385137015472047,15,0.8202660083770752
1745,1.8597513323406105,15,0.8202660083770752
1775,0.2953679209580156,15,0.8202660083770752
1835,0.1364165122866653,15,0.8202660083770752
1880,0.12660916189200916,15,0.8202660083770752
1935,0.3171726932027496,15,0.8202660083770752
1995,0.06005961812740084,15,0.8202660083770752
2020,0.2218348659884134,15,0.8202660083770752
2105,0.10352945105558961,15,0.8202660083770752
2125,0.07138548784239208,15,0.8202660083770752
2155,0.16101980318569248,15,0.8202660083770752
16,0.6124800235768674,16,0.8755290508270264
41,3.6590755163929707,16,0.8755290508270264
111,7.5990668754636115,16,0.8755290508270264
186,1.5194755352957563,16,0.8755290508270264
226,3.2352018135810607,16,0.8755290508270264
261,1.2691739378391693,16,0.8755290508270264
336,1.7810255090970077,16,0.8755290508270264
341,3.937859196944711,16,0.8755290508270264
421,12.472557165276836,16,0.8755290508270264
486,0.6231571690076769,16,0.8755290508270264
551,1.0612772633836514,16,0.8755290508270264
596,0.6781044622538733,16,0.8755290508270264
611,6.298686855458153,16,0.8755290508270264
666,0.44328933750579075,16,0.8755290508270264
731,13.47914808853824,16,0.8755290508270264
796,2.973280785866206,16,0.8755290508270264
846,1.1397335114360054,16,0.8755290508270264
861,1.444565446281977,16,0.8755290508270264
901,5.391556594353618,16,0.8755290508270264
926,1.683963744590137,16,0.8755290508270264
1766,1.2194489081606101,16,0.8755290508270264
1781,14.999074559826774,16,0.8755290508270264
1851,8.097187727954369,16,0.8755290508270264
1916,3.590679690861082,16,0.8755290508270264
1961,3.247075791106564,16,0.8755290508270264
2031,3.839743522208043,16,0.8755290508270264
2081,7.853263465545543,16,0.8755290508270264
2111,4.87747242216878,16,0.8755290508270264
17,0.8178262030747787,17,0.8294830322265625
42,0.6511823953737993,17,0.8294830322265625
112,0.590484919437148,17,0.8294830322265625
187,0.8185466820864971,17,0.8294830322265625
227,0.18964213561550003,17,0.8294830322265625
262,0.27077359017803426,17,0.8294830322265625
337,10.65677532692239,17,0.8294830322265625
342,0.26539004542869676,17,0.8294830322265625
422,2.3203766231778524,17,0.8294830322265625
487,0.13558442771456167,17,0.8294830322265625
552,0.0687043265620951,17,0.8294830322265625
597,0.19430199242550206,17,0.8294830322265625
18,10.099865258979435,18,0.9663529396057129
43,19.06780459314909,18,0.9663529396057129
113,11.459406710113527,18,0.9663529396057129
188,1.471598798351054,18,0.9663529396057129
228,1.4894815360297557,18,0.9663529396057129
263,4.841796380770869,18,0.9663529396057129
338,1.3918002406517496,18,0.9663529396057129
343,5.757902606464765,18,0.9663529396057129
423,20.347644305731716,18,0.9663529396057129
488,6.032592323457127,18,0.9663529396057129
553,7.015084129093732,18,0.9663529396057129
598,0.38316709346387506,18,0.9663529396057129
613,5.610168335965515,18,0.9663529396057129
668,2.2155487688032975,18,0.9663529396057129
733,20.63460014089521,18,0.9663529396057129
798,0.7693479879032536,18,0.9663529396057129
848,11.90748788716357,18,0.9663529396057129
863,8.025925000583833,18,0.9663529396057129
903,23.664088142376734,18,0.9663529396057129
928,8.892715074159996,18,0.9663529396057129
1308,6.775433345282928,18,0.9663529396057129
1323,2.410537090209057,18,0.9663529396057129
1403,3.296613084216344,18,0.9663529396057129
1428,2.177419406018965,18,0.9663529396057129
1493,0.27514172649647506,18,0.9663529396057129
1548,12.36486443594443,18,0.9663529396057129
19,4.855990329238694,19,0.8155038356781006
44,6.946049263066706,19,0.8155038356781006
114,13.527644147048896,19,0.8155038356781006
189,3.787086329109978,19,0.8155038356781006
229,3.0425116820731084,19,0.8155038356781006
264,0.4626053048166437,19,0.8155038356781006
339,17.358652219110716,19,0.8155038356781006
344,0.8265447032260366,19,0.8155038356781006
424,5.31734419857439,19,0.8155038356781006
489,2.775374407512003,19,0.8155038356781006
554,15.86927431432973,19,0.8155038356781006
599,0.9087578049374211,19,0.8155038356781006
614,3.6778102767895153,19,0.8155038356781006
669,1.769803114542441,19,0.8155038356781006
734,17.97351582544231,19,0.8155038356781006
799,1.212415000945996,19,0.8155038356781006
849,21.123011012577223,19,0.8155038356781006
864,3.1097409944733103,19,0.8155038356781006
904,7.401023464604294,19,0.8155038356781006
929,3.7169417956161848,19,0.8155038356781006
1309,6.5648933057814105,19,0.8155038356781006
1324,3.2928182797782504,19,0.8155038356781006
1404,6.104688728887467,19,0.8155038356781006
1429,2.66317291146989,19,0.8155038356781006
1494,11.144280304635762,19,0.8155038356781006
1549,1.229235300574,19,0.8155038356781006
1584,4.628988910203445,19,0.8155038356781006
1619,13.783713666691785,19,0.8155038356781006
1659,4.7154746964436836,19,0.8155038356781006
1704,11.38749994579865,19,0.8155038356781006
1779,3.089221850687846,19,0.8155038356781006
1849,0.2595112950450479,19,0.8155038356781006
1889,0.3659566484636714,19,0.8155038356781006
1914,5.423046562770944,19,0.8155038356781006
1959,2.3599462590929043,19,0.8155038356781006
2004,22.18980322476974,19,0.8155038356781006
2054,9.21577726280949,19,0.8155038356781006
2079,15.075363117980437,19,0.8155038356781006
2159,5.0378525263544605,19,0.8155038356781006
20,0.1110007859496029,20,0.8664209842681885
45,0.1780589223675212,20,0.8664209842681885
115,0.2034271937825287,20,0.8664209842681885
190,0.07806215310303556,20,0.8664209842681885
230,0.06528820301718495,20,0.8664209842681885
265,0.012959483067006158,20,0.8664209842681885
340,0.06341545810055665,20,0.8664209842681885
345,0.004388130838144751,20,0.8664209842681885
425,0.14719519883084167,20,0.8664209842681885
490,0.032220306838450924,20,0.8664209842681885
